+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|              sys_clk_pin |              sys_clk_pin |                                                                    uart_inst/uart_rx_inst/out_reg[1000]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[999]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[997]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[996]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[995]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[998]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[993]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[992]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[991]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[994]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[989]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[988]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[987]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[990]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[985]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[984]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[983]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[986]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[981]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[980]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[979]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[982]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[977]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[976]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[975]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[978]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[973]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[972]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[971]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[974]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[969]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[968]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[967]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[970]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[965]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[964]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[963]/D|
